.0.1.0.2.0.0:$0.$0   top: 4.81446%; left: 0%; width: 7.47922%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$1   top: 4.81446%; left: 7.47922%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$2   top: 1.67855%; left: 12.4654%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$3   top: 0%; left: 17.4515%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$4   top: 1.67855%; left: 22.4377%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$5   top: 3.12289%; left: 27.4238%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$6   top: 3.12289%; left: 32.41%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$7   top: 17.8265%; left: 0%; width: 7.47922%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$8   top: 17.8265%; left: 7.47922%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$9   top: 14.6906%; left: 12.4654%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$10   top: 13.012%; left: 17.4515%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$11   top: 14.6906%; left: 22.4377%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$12   top: 16.1349%; left: 27.4238%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$13   top: 16.1349%; left: 32.41%; width: 4.98615%; height: 19.5181%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$14   top: 30.8386%; left: 0%; width: 7.47922%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$15   top: 30.8386%; left: 7.47922%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$16   top: 27.7027%; left: 12.4654%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$17   top: 26.0241%; left: 17.4515%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$18   top: 27.7027%; left: 22.4377%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$19   top: 29.147%; left: 27.4238%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$20   top: 43.8506%; left: 0%; width: 7.47922%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
